Process ID: [2421854] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421854] | Loading data from ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421854] | Loading exist data from ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 2
   0%|                                                                       | 0/198 [00:00<?, ?it/s]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
   1%|▎                                                              | 1/198 [00:09<32:35,  9.93s/it]   1%|▋                                                              | 2/198 [00:20<33:19, 10.20s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 4 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 16%|██████████▏                                                   | 33/200 [02:23<16:39,  5.98s/it] 17%|██████████▌                                                   | 34/200 [02:28<15:28,  5.60s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 34 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 18%|██████████▊                                                   | 35/200 [02:32<13:42,  4.98s/it] 18%|███████████▏                                                  | 36/200 [02:39<15:37,  5.71s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 36 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 18%|███████████▍                                                  | 37/200 [02:44<14:49,  5.46s/it] 19%|███████████▊                                                  | 38/200 [02:45<10:56,  4.06s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 38 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 20%|████████████                                                  | 39/200 [02:48<10:21,  3.86s/it] 20%|████████████▍                                                 | 40/200 [02:55<12:27,  4.67s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 40 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 20%|████████████▋                                                 | 41/200 [03:00<12:37,  4.76s/it] 21%|█████████████                                                 | 42/200 [03:09<15:59,  6.07s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 42 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 22%|█████████████▎                                                | 43/200 [03:13<14:38,  5.59s/it] 22%|█████████████▋                                                | 44/200 [03:14<10:51,  4.18s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 44 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 22%|█████████████▉                                                | 45/200 [03:17<09:29,  3.67s/it] 23%|██████████████▎                                               | 46/200 [03:21<10:02,  3.91s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 46 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 24%|██████████████▌                                               | 47/200 [03:22<07:45,  3.04s/it] 24%|██████████████▉                                               | 48/200 [03:29<10:30,  4.15s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 48 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 24%|███████████████▏                                              | 49/200 [03:34<11:19,  4.50s/it] 25%|███████████████▌                                              | 50/200 [03:46<16:50,  6.73s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 50 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 26%|███████████████▊                                              | 51/200 [03:54<17:18,  6.97s/it] 26%|████████████████                                              | 52/200 [03:55<12:43,  5.16s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 52 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
 26%|████████████████▍                                             | 53/200 [03:55<09:24,  3.84s/it] 27%|████████████████▋                                             | 54/200 [03:59<09:16,  3.81s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Education | Saving 54 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Education.json
